    { id: 'teapot-sink-challenge-7-121', kind: 'teapot-sink-challenge', depth: 7, cups: [['c2', 'c1', 'c1', 'c3'], ['c1', 'c1', 'c3', 'c2'], [], ['c3', 'c3', 'c0', 'c0'], ['c0', 'c0', 'c2', 'c2'], []], teapot: 0, sink: 5 }, // seed 121 fair L8/S8/O2/F0/SD4/4
    { id: 'teapot-sink-challenge-7-606', kind: 'teapot-sink-challenge', depth: 7, cups: [['c3', 'c0', 'c3', 'c3'], ['c2', 'c2', 'c2', 'c2'], ['c1', 'c1', 'c1', 'c0'], [], ['c0', 'c0', 'c3', 'c1'], []], teapot: 0, sink: 5 }, // seed 606 fair L7/S7/O6/F0/SD4/4
    { id: 'teapot-sink-challenge-7-1074', kind: 'teapot-sink-challenge', depth: 7, cups: [['c1', 'c3', 'c2', 'c2'], ['c0', 'c0', 'c0', 'c0'], ['c1', 'c2', 'c2', 'c3'], ['c1', 'c1', 'c3', 'c3'], [], []], teapot: 0, sink: 5 }, // seed 1074 fair L7/S7/O6/F0/SD4/4
    { id: 'teapot-sink-challenge-7-1170', kind: 'teapot-sink-challenge', depth: 7, cups: [['c0', 'c2', 'c2', 'c3'], ['c1', 'c1', 'c3', 'c3'], [], ['c0', 'c0', 'c1', 'c1'], ['c2', 'c2', 'c3', 'c0'], []], teapot: 0, sink: 5 }, // seed 1170 fair L8/S8/O2/F0/SD4/4
    { id: 'teapot-sink-challenge-8-12', kind: 'teapot-sink-challenge', depth: 8, cups: [['c2', 'c1', 'c2', 'c2'], ['c2', 'c1', 'c1', 'c0'], [], ['c0', 'c3', 'c3', 'c3'], ['c1', 'c3', 'c0', 'c0'], []], teapot: 0, sink: 5 }, // seed 12 fair L8/S8/O1/F0/SD4/4
    { id: 'teapot-sink-challenge-8-21', kind: 'teapot-sink-challenge', depth: 8, cups: [['c3', 'c3', 'c2', 'c0'], ['c1', 'c1', 'c2', 'c2'], [], ['c1', 'c1', 'c2', 'c3'], ['c0', 'c0', 'c0', 'c3'], []], teapot: 0, sink: 5 }, // seed 21 fair L8/S8/O6/F0/SD4/4
    { id: 'teapot-sink-challenge-8-152', kind: 'teapot-sink-challenge', depth: 8, cups: [['c1', 'c1', 'c0', 'c0'], [], ['c1', 'c3', 'c2', 'c2'], ['c3', 'c1', 'c3', 'c3'], ['c0', 'c0', 'c2', 'c2'], []], teapot: 0, sink: 5 }, // seed 152 fair L8/S8/O6/F0/SD4/4
    { id: 'teapot-sink-challenge-8-156', kind: 'teapot-sink-challenge', depth: 8, cups: [['c1', 'c1', 'c0', 'c1'], ['c0', 'c0', 'c1', 'c2'], ['c0', 'c3', 'c3', 'c3'], ['c2', 'c2', 'c2', 'c3'], [], []], teapot: 0, sink: 5 }, // seed 156 fair L8/S8/O6/F0/SD4/4
    { id: 'teapot-sink-challenge-8-165', kind: 'teapot-sink-challenge', depth: 8, cups: [['c0', 'c0', 'c1', 'c1'], [], ['c3', 'c2', 'c1', 'c2'], ['c0', 'c0', 'c2', 'c2'], ['c3', 'c3', 'c3', 'c1'], []], teapot: 0, sink: 5 }, // seed 165 fair L8/S8/O8/F0/SD4/4
    { id: 'teapot-sink-challenge-9-66', kind: 'teapot-sink-challenge', depth: 9, cups: [['c3', 'c3', 'c0', 'c0'], ['c1', 'c2', 'c3', 'c3'], ['c2', 'c0', 'c1', 'c0'], [], ['c1', 'c1', 'c2', 'c2'], []], teapot: 0, sink: 5 }, // seed 66 fair L8/S8/O6/F0/SD4/4
    { id: 'teapot-sink-challenge-9-74', kind: 'teapot-sink-challenge', depth: 9, cups: [['c3', 'c3', 'c0', 'c0'], ['c2', 'c1', 'c2', 'c3'], [], ['c1', 'c1', 'c3', 'c1'], ['c2', 'c2', 'c0', 'c0'], []], teapot: 0, sink: 5 }, // seed 74 fair L8/S8/O6/F0/SD4/4
    { id: 'teapot-sink-challenge-9-90', kind: 'teapot-sink-challenge', depth: 9, cups: [['c0', 'c0', 'c0', 'c3'], ['c2', 'c0', 'c1', 'c1'], ['c3', 'c2', 'c1', 'c1'], ['c3', 'c2', 'c2', 'c3'], [], []], teapot: 0, sink: 5 }, // seed 90 fair L8/S8/O4/F0/SD4/4
    { id: 'teapot-sink-challenge-9-94', kind: 'teapot-sink-challenge', depth: 9, cups: [['c0', 'c1', 'c2', 'c2'], ['c0', 'c3', 'c3', 'c3'], ['c0', 'c0', 'c1', 'c2'], ['c3', 'c2', 'c1', 'c1'], [], []], teapot: 0, sink: 5 }, // seed 94 fair L8/S8/O6/F0/SD4/4
    { id: 'teapot-sink-challenge-9-102', kind: 'teapot-sink-challenge', depth: 9, cups: [['c0', 'c3', 'c3', 'c1'], [], ['c1', 'c0', 'c0', 'c3'], ['c1', 'c3', 'c1', 'c0'], ['c2', 'c2', 'c2', 'c2'], []], teapot: 0, sink: 5 }, // seed 102 fair L7/S7/O4/F0/SD4/4
    { id: 'teapot-sink-challenge-10-14', kind: 'teapot-sink-challenge', depth: 10, cups: [['c2', 'c2', 'c2', 'c3'], ['c0', 'c0', 'c1', 'c2'], ['c1', 'c0', 'c1', 'c0'], [], ['c3', 'c1', 'c3', 'c3'], []], teapot: 0, sink: 5 }, // seed 14 fair L8/S8/O6/F0/SD4/4
    { id: 'teapot-sink-challenge-10-24', kind: 'teapot-sink-challenge', depth: 10, cups: [['c3', 'c3', 'c1', 'c2'], ['c0', 'c1', 'c3', 'c3'], ['c1', 'c2', 'c0', 'c0'], ['c2', 'c2', 'c0', 'c1'], [], []], teapot: 0, sink: 5 }, // seed 24 fair L8/S8/O6/F0/SD4/4
    { id: 'teapot-sink-challenge-10-37', kind: 'teapot-sink-challenge', depth: 10, cups: [['c2', 'c2', 'c0', 'c3'], ['c3', 'c1', 'c1', 'c1'], ['c0', 'c0', 'c3', 'c2'], ['c0', 'c3', 'c2', 'c1'], [], []], teapot: 0, sink: 5 }, // seed 37 fair L8/S8/O6/F0/SD4/4
