    { id: 'tasting-challenge-7-11237', kind: 'tasting-challenge', depth: 7, cups: [['c0', 'c0', 'c0', 'c3'], ['c3', 'c3', 'c1', 'c1'], [], ['c1', 'c1', 'c3', 'c2'], ['c0', 'c2', 'c2', 'c2'], []], teapot: null, tasting: 5 }, // seed 11237 fair L8/S8/O4/F0/TD4/4
    { id: 'tasting-challenge-7-12050', kind: 'tasting-challenge', depth: 7, cups: [['c0', 'c0', 'c3', 'c3'], [], ['c3', 'c0', 'c0', 'c1'], ['c2', 'c2', 'c2', 'c3'], ['c2', 'c1', 'c1', 'c1'], []], teapot: null, tasting: 5 }, // seed 12050 fair L8/S8/O3/F0/TD4/4
    { id: 'tasting-challenge-8-10164', kind: 'tasting-challenge', depth: 8, cups: [[], ['c1', 'c1', 'c0', 'c1'], ['c3', 'c0', 'c0', 'c0'], ['c2', 'c2', 'c3', 'c1'], ['c3', 'c3', 'c2', 'c2'], []], teapot: null, tasting: 5 }, // seed 10164 fair L8/S8/O3/F0/TD4/4
    { id: 'tasting-challenge-8-10868', kind: 'tasting-challenge', depth: 8, cups: [[], ['c3', 'c0', 'c2', 'c1'], ['c2', 'c2', 'c1', 'c1'], ['c1', 'c3', 'c3', 'c3'], ['c2', 'c0', 'c0', 'c0'], []], teapot: null, tasting: 5 }, // seed 10868 fair L8/S8/O2/F0/TD4/4
    { id: 'tasting-challenge-8-12412', kind: 'tasting-challenge', depth: 8, cups: [['c2', 'c1', 'c1', 'c1'], [], ['c0', 'c0', 'c0', 'c3'], ['c2', 'c2', 'c0', 'c1'], ['c2', 'c3', 'c3', 'c3'], []], teapot: null, tasting: 5 }, // seed 12412 fair L8/S8/O6/F0/TD4/4
    { id: 'tasting-challenge-8-12499', kind: 'tasting-challenge', depth: 8, cups: [['c0', 'c0', 'c0', 'c2'], [], ['c1', 'c3', 'c3', 'c2'], ['c2', 'c1', 'c1', 'c1'], ['c2', 'c3', 'c3', 'c0'], []], teapot: null, tasting: 5 }, // seed 12499 fair L8/S8/O3/F0/TD4/4
    { id: 'tasting-challenge-9-10002', kind: 'tasting-challenge', depth: 9, cups: [['c2', 'c0', 'c1', 'c1'], ['c0', 'c0', 'c2', 'c2'], [], ['c3', 'c3', 'c3', 'c2'], ['c1', 'c0', 'c1', 'c3'], []], teapot: null, tasting: 5 }, // seed 10002 fair L8/S8/O6/F0/TD4/4
    { id: 'tasting-challenge-9-10039', kind: 'tasting-challenge', depth: 9, cups: [['c1', 'c2', 'c2', 'c3'], ['c3', 'c3', 'c1', 'c0'], ['c3', 'c0', 'c1', 'c1'], ['c2', 'c2', 'c0', 'c0'], [], []], teapot: null, tasting: 5 }, // seed 10039 fair L8/S8/O4/F0/TD4/4
    { id: 'tasting-challenge-9-10320', kind: 'tasting-challenge', depth: 9, cups: [['c1', 'c1', 'c0', 'c0'], ['c1', 'c1', 'c2', 'c3'], ['c3', 'c3', 'c2', 'c2'], ['c0', 'c2', 'c0', 'c3'], [], []], teapot: null, tasting: 5 }, // seed 10320 fair L8/S8/O1/F0/TD4/4
    { id: 'tasting-challenge-9-10329', kind: 'tasting-challenge', depth: 9, cups: [['c1', 'c1', 'c0', 'c0'], [], ['c2', 'c2', 'c0', 'c0'], ['c2', 'c3', 'c3', 'c2'], ['c1', 'c3', 'c3', 'c1'], []], teapot: null, tasting: 5 }, // seed 10329 fair L8/S8/O6/F0/TD4/4
    { id: 'tasting-challenge-9-10333', kind: 'tasting-challenge', depth: 9, cups: [['c3', 'c1', 'c3', 'c3'], [], ['c1', 'c1', 'c3', 'c0'], ['c2', 'c2', 'c2', 'c1'], ['c0', 'c0', 'c2', 'c0'], []], teapot: null, tasting: 5 }, // seed 10333 fair L8/S8/O3/F0/TD4/4
    { id: 'tasting-challenge-9-10354', kind: 'tasting-challenge', depth: 9, cups: [[], ['c0', 'c0', 'c3', 'c2'], ['c3', 'c2', 'c0', 'c0'], ['c3', 'c3', 'c1', 'c1'], ['c1', 'c2', 'c2', 'c1'], []], teapot: null, tasting: 5 }, // seed 10354 fair L8/S8/O2/F0/TD4/4
    { id: 'tasting-challenge-10-10015', kind: 'tasting-challenge', depth: 10, cups: [['c0', 'c3', 'c0', 'c0'], ['c1', 'c1', 'c2', 'c3'], ['c2', 'c3', 'c1', 'c1'], [], ['c0', 'c3', 'c2', 'c2'], []], teapot: null, tasting: 5 }, // seed 10015 fair L8/S8/O3/F0/TD4/4
    { id: 'tasting-challenge-10-10030', kind: 'tasting-challenge', depth: 10, cups: [['c3', 'c0', 'c0', 'c0'], ['c1', 'c1', 'c2', 'c0'], ['c1', 'c3', 'c1', 'c3'], [], ['c2', 'c3', 'c2', 'c2'], []], teapot: null, tasting: 5 }, // seed 10030 fair L8/S8/O3/F0/TD4/4
    { id: 'tasting-challenge-10-10080', kind: 'tasting-challenge', depth: 10, cups: [['c0', 'c2', 'c0', 'c3'], [], ['c2', 'c2', 'c1', 'c0'], ['c1', 'c1', 'c0', 'c2'], ['c1', 'c3', 'c3', 'c3'], []], teapot: null, tasting: 5 }, // seed 10080 fair L8/S8/O4/F0/TD4/4
    { id: 'tasting-challenge-10-10084', kind: 'tasting-challenge', depth: 10, cups: [['c2', 'c3', 'c1', 'c0'], ['c3', 'c1', 'c1', 'c1'], [], ['c3', 'c0', 'c0', 'c0'], ['c2', 'c3', 'c2', 'c2'], []], teapot: null, tasting: 5 }, // seed 10084 fair L8/S8/O5/F0/TD4/4
    { id: 'tasting-challenge-10-10103', kind: 'tasting-challenge', depth: 10, cups: [[], ['c2', 'c1', 'c0', 'c0'], ['c3', 'c1', 'c1', 'c3'], ['c1', 'c3', 'c2', 'c2'], ['c3', 'c0', 'c0', 'c2'], []], teapot: null, tasting: 5 }, // seed 10103 fair L8/S8/O4/F0/TD4/4
    { id: 'tasting-challenge-10-10114', kind: 'tasting-challenge', depth: 10, cups: [['c3', 'c3', 'c1', 'c0'], [], ['c1', 'c0', 'c0', 'c0'], ['c3', 'c1', 'c2', 'c2'], ['c3', 'c1', 'c2', 'c2'], []], teapot: null, tasting: 5 }, // seed 10114 fair L8/S8/O7/F0/TD4/4
