    { id: 'teapot-tasting-challenge-7-354', kind: 'teapot-tasting-challenge', depth: 7, cups: [['c1', 'c2', 'c2', 'c3'], ['c1', 'c1', 'c1', 'c3'], ['c0', 'c0', 'c0', 'c0'], [], ['c3', 'c2', 'c2', 'c3'], []], teapot: 0, tasting: 5 }, // seed 354 fair L7/S7/O3/F0/TD4/4
    { id: 'teapot-tasting-challenge-7-993', kind: 'teapot-tasting-challenge', depth: 7, cups: [['c2', 'c2', 'c2', 'c0'], ['c0', 'c1', 'c0', 'c0'], [], ['c2', 'c3', 'c3', 'c3'], ['c1', 'c1', 'c1', 'c3'], []], teapot: 0, tasting: 5 }, // seed 993 fair L8/S8/O3/F0/TD4/4
    { id: 'teapot-tasting-challenge-7-1221', kind: 'teapot-tasting-challenge', depth: 7, cups: [['c1', 'c1', 'c3', 'c3'], [], ['c2', 'c2', 'c2', 'c3'], ['c0', 'c0', 'c0', 'c0'], ['c1', 'c3', 'c1', 'c2'], []], teapot: 0, tasting: 5 }, // seed 1221 fair L7/S7/O2/F0/TD4/4
    { id: 'teapot-tasting-challenge-8-143', kind: 'teapot-tasting-challenge', depth: 8, cups: [['c0', 'c2', 'c2', 'c0'], ['c1', 'c1', 'c1', 'c1'], [], ['c2', 'c2', 'c3', 'c0'], ['c3', 'c0', 'c3', 'c3'], []], teapot: 0, tasting: 5 }, // seed 143 fair L7/S7/O3/F0/TD4/4
    { id: 'teapot-tasting-challenge-8-194', kind: 'teapot-tasting-challenge', depth: 8, cups: [['c1', 'c2', 'c2', 'c0'], [], ['c3', 'c2', 'c1', 'c1'], ['c0', 'c0', 'c0', 'c2'], ['c1', 'c3', 'c3', 'c3'], []], teapot: 0, tasting: 5 }, // seed 194 fair L8/S8/O2/F0/TD4/4
    { id: 'teapot-tasting-challenge-8-256', kind: 'teapot-tasting-challenge', depth: 8, cups: [['c3', 'c0', 'c0', 'c1'], [], ['c0', 'c2', 'c2', 'c0'], ['c2', 'c2', 'c1', 'c1'], ['c1', 'c3', 'c3', 'c3'], []], teapot: 0, tasting: 5 }, // seed 256 fair L8/S8/O2/F0/TD4/4
    { id: 'teapot-tasting-challenge-8-347', kind: 'teapot-tasting-challenge', depth: 8, cups: [['c2', 'c2', 'c2', 'c1'], ['c3', 'c3', 'c3', 'c1'], [], ['c0', 'c0', 'c2', 'c1'], ['c1', 'c3', 'c0', 'c0'], []], teapot: 0, tasting: 5 }, // seed 347 fair L8/S8/O2/F0/TD4/4
    { id: 'teapot-tasting-challenge-8-612', kind: 'teapot-tasting-challenge', depth: 8, cups: [['c1', 'c1', 'c3', 'c3'], ['c2', 'c0', 'c1', 'c3'], ['c3', 'c2', 'c2', 'c2'], [], ['c0', 'c0', 'c0', 'c1'], []], teapot: 0, tasting: 5 }, // seed 612 fair L8/S8/O2/F0/TD4/4
    { id: 'teapot-tasting-challenge-9-31', kind: 'teapot-tasting-challenge', depth: 9, cups: [['c0', 'c1', 'c2', 'c2'], ['c0', 'c3', 'c1', 'c1'], [], ['c1', 'c3', 'c3', 'c3'], ['c2', 'c0', 'c0', 'c2'], []], teapot: 0, tasting: 5 }, // seed 31 fair L8/S8/O2/F0/TD4/4
    { id: 'teapot-tasting-challenge-9-45', kind: 'teapot-tasting-challenge', depth: 9, cups: [['c0', 'c2', 'c1', 'c1'], ['c3', 'c3', 'c3', 'c3'], [], ['c0', 'c0', 'c1', 'c2'], ['c2', 'c0', 'c1', 'c2'], []], teapot: 0, tasting: 5 }, // seed 45 fair L7/S7/O3/F0/TD4/4
    { id: 'teapot-tasting-challenge-9-65', kind: 'teapot-tasting-challenge', depth: 9, cups: [['c2', 'c2', 'c3', 'c0'], ['c2', 'c0', 'c3', 'c3'], ['c0', 'c0', 'c2', 'c1'], ['c1', 'c1', 'c1', 'c3'], [], []], teapot: 0, tasting: 5 }, // seed 65 fair L8/S8/O3/F0/TD4/4
